================================================================================
ANÁLISE COMPLETA DO BANCO DE DADOS
================================================================================
Data: 09/01/2026, 14:21:30
  • pg_toast_temp_48: 0 tabelas, 0 colunas
  • pg_toast_temp_49: 0 tabelas, 0 colunas
  • pg_toast_temp_5: 0 tabelas, 0 colunas
  • pg_toast_temp_50: 0 tabelas, 0 colunas
  • pg_toast_temp_51: 0 tabelas, 0 colunas
  • pg_toast_temp_52: 0 tabelas, 0 colunas
  • pg_toast_temp_53: 0 tabelas, 0 colunas
  • pg_toast_temp_54: 0 tabelas, 0 colunas
  • pg_toast_temp_55: 0 tabelas, 0 colunas
  • pg_toast_temp_56: 0 tabelas, 0 colunas
  • pg_toast_temp_57: 0 tabelas, 0 colunas
  • pg_toast_temp_58: 0 tabelas, 0 colunas
  • pg_toast_temp_59: 0 tabelas, 0 colunas
  • pg_toast_temp_6: 0 tabelas, 0 colunas
  • pg_toast_temp_7: 0 tabelas, 0 colunas
  • pg_toast_temp_8: 0 tabelas, 0 colunas
  • pg_toast_temp_9: 0 tabelas, 0 colunas
  • pgbouncer: 0 tabelas, 0 colunas
  • public: 17 tabelas, 179 colunas
  • realtime: 3 tabelas, 17 colunas
  • rh: 118 tabelas, 1891 colunas
  • storage: 9 tabelas, 72 colunas
  • supabase_migrations: 1 tabelas, 5 colunas
  • tributario: 6 tabelas, 120 colunas
  • vault: 1 tabelas, 8 colunas

📋 RESUMO DE TABELAS POR SCHEMA:
--------------------------------------------------------------------------------

  ALMOXARIFADO (15 tabelas):
    • almoxarifados (9 colunas)
    • checklist_recebimento (9 colunas)
    • entrada_itens (13 colunas)
    • entradas_materiais (13 colunas)
    • estoque_atual (9 colunas)
    • inventario_itens (10 colunas)
    • inventarios (10 colunas)
    • localizacoes_fisicas (9 colunas)
    • materiais_equipamentos (24 colunas)
    • movimentacoes_estoque (16 colunas)
    • solicitacoes_compra (12 colunas)
    • solicitacoes_saida_materiais (15 colunas)
    • solicitacoes_saida_materiais_itens (10 colunas)
    • transferencia_itens (8 colunas)
    • transferencias (11 colunas)

  AUTH (20 tabelas):
    • audit_log_entries (5 colunas)
    • flow_state (12 colunas)
    • identities (9 colunas)
    • instances (5 colunas)
    • mfa_amr_claims (5 colunas)
    • mfa_challenges (7 colunas)
    • mfa_factors (13 colunas)
    • oauth_authorizations (17 colunas)
    • oauth_client_states (4 colunas)
    • oauth_clients (12 colunas)
    • oauth_consents (6 colunas)
    • one_time_tokens (7 colunas)
    • refresh_tokens (9 colunas)
    • saml_providers (9 colunas)
    • saml_relay_states (8 colunas)
    • schema_migrations (1 colunas)
    • sessions (15 colunas)
    • sso_domains (5 colunas)
    • sso_providers (5 colunas)
    • users (35 colunas)

  COMBUSTIVEL (12 tabelas):
    • approved_gas_stations (12 colunas)
    • audit_log (10 colunas)
    • budget_revisions (7 colunas)
    • consumption_alerts (16 colunas)
    • driver_consumption (11 colunas)
    • fuel_budgets (15 colunas)
    • fuel_types (8 colunas)
    • refuel_limits (14 colunas)
    • refuel_records (25 colunas)
    • refuel_requests (29 colunas)
    • scheduled_refuels (19 colunas)
    • vehicle_consumption (12 colunas)

  COMPRAS (24 tabelas):
    • aprovacoes_cotacao (9 colunas)
    • aprovacoes_requisicao (9 colunas)
    • avaliacoes_fornecedor (14 colunas)
    • compras_recorrentes (14 colunas)
    • configuracoes_aprovacao (12 colunas)
    • contratos (18 colunas)
    • cotacao_anexos (9 colunas)
    • cotacao_ciclos (10 colunas)
    • cotacao_fornecedores (15 colunas)
    • cotacao_item_fornecedor (16 colunas)
    • cotacao_itens (11 colunas)
    • cotacoes (24 colunas)
    • divergencias (12 colunas)
    • fornecedores_dados (21 colunas)
    • historico_compras (13 colunas)
    • historico_precos (11 colunas)
    • nf_entrada_itens (13 colunas)
    • nf_entradas (18 colunas)
    • pedido_itens (13 colunas)
    • pedidos_compra (22 colunas)
    • requisicao_itens (13 colunas)
    • requisicoes_compra (27 colunas)
    • webhook_events (11 colunas)
    • workflow_logs (8 colunas)

  CRON (2 tabelas):
    • job (9 colunas)
    • job_run_details (10 colunas)

  FINANCEIRO (32 tabelas):
    • aprovacoes (11 colunas)
    • borderos (16 colunas)
    • classes_financeiras (13 colunas)
    • classes_financeiras_contas (9 colunas)
    • conciliacoes_bancarias (13 colunas)
    • conciliacoes_movimentacoes (16 colunas)
    • conciliacoes_pendencias (18 colunas)
    • configuracao_bancaria (27 colunas)
    • configuracao_fiscal (24 colunas)
    • configuracoes_aprovacao (13 colunas)
    • contas_bancarias (17 colunas)
    • contas_pagar (42 colunas)
    • contas_pagar_parcelas (18 colunas)
    • contas_receber (40 colunas)
    • eventos_planejamento (22 colunas)
    • fluxo_caixa (17 colunas)
    • kpis_planejamento_gestor (23 colunas)
    • lancamentos_contabeis (17 colunas)
    • log_validacao_integracao (10 colunas)
    • lote_pagamento_itens (12 colunas)
    • lotes_pagamento (24 colunas)
    • movimentacoes_bancarias (27 colunas)
    • nfe (78 colunas)
    • nfe_itens (23 colunas)
    • nfe_pagamentos (10 colunas)
    • nfse (62 colunas)
    • nfse_itens (22 colunas)
    • plano_contas (16 colunas)
    • remessas_bancarias (15 colunas)
    • retencoes_fonte (15 colunas)
    • retornos_bancarios (13 colunas)
    • slas_etapas (11 colunas)

  FROTA (10 tabelas):
    • drivers (13 colunas)
    • inspection_items (7 colunas)
    • vehicle_assignments (11 colunas)
    • vehicle_documents (10 colunas)
    • vehicle_images (6 colunas)
    • vehicle_inspections (13 colunas)
    • vehicle_maintenances (13 colunas)
    • vehicle_occurrences (13 colunas)
    • vehicle_requests (13 colunas)
    • vehicles (17 colunas)

  LOGISTICA (6 tabelas):
    • logistics_requests (36 colunas)
    • trip_checklists (8 colunas)
    • trip_costs (17 colunas)
    • trip_deliveries (15 colunas)
    • trip_items (10 colunas)
    • trips (20 colunas)

  METALURGICA (16 tabelas):
    • certificados_qualidade (15 colunas)
    • estrutura_produtos (10 colunas)
    • galvanizacao_itens (6 colunas)
    • galvanizacoes (16 colunas)
    • inspecoes (13 colunas)
    • lotes (17 colunas)
    • maquinas (10 colunas)
    • nao_conformidades (18 colunas)
    • ordens_producao (21 colunas)
    • ordens_servico (21 colunas)
    • paradas_producao (13 colunas)
    • planejamento_itens (12 colunas)
    • planejamento_producao (9 colunas)
    • produtos (13 colunas)
    • solicitacoes_materiais (13 colunas)
    • tipos_parada (10 colunas)

  PUBLIC (17 tabelas):
    • aprovacoes_unificada (15 colunas) - 66 registros
    • companies (11 colunas) - 5 registros
    • configuracoes_aprovacao_unificada (15 colunas) - 10 registros
    • cost_centers (15 colunas) - 121 registros
    • entity_ownership_config (11 colunas) - 4 registros
    • entity_permissions (9 colunas) - 649 registros
    • has_company_id_column (1 colunas) - 1 registros
    • historico_edicoes_solicitacoes (12 colunas) - 36 registros
    • module_permissions (9 colunas) - 185 registros
    • notifications (11 colunas)
    • partners (16 colunas) - 9 registros
    • profiles (7 colunas) - 14 registros
    • projects (12 colunas) - 6 registros
    • services (10 colunas) - 4 registros
    • user_companies (6 colunas) - 370 registros
    • user_cost_center_permissions (11 colunas)
    • users (8 colunas) - 306 registros

  REALTIME (3 tabelas):
    • messages (8 colunas)
    • schema_migrations (2 colunas)
    • subscription (7 colunas)

  RH (118 tabelas):
    • absence_types (16 colunas) - 40 registros
    • allowance_types (18 colunas)
    • approval_level_approvers (6 colunas)
    • approval_levels (10 colunas)
    • attendance_corrections (24 colunas) - 431 registros
    • audit_config (8 colunas) - 3 registros
    • audit_logs (12 colunas) - 9 registros
    • awards_productivity (28 colunas)
    • bank_hours_assignments (10 colunas) - 224 registros
    • bank_hours_balance (12 colunas) - 49 registros
    • bank_hours_calculations (13 colunas) - 24 registros
    • bank_hours_closure (17 colunas)
    • bank_hours_config (14 colunas) - 5 registros
    • bank_hours_legacy_imports (9 colunas) - 4 registros
    • bank_hours_transactions (21 colunas) - 56 registros
    • bank_hours_types (17 colunas) - 5 registros
    • benefit_configurations (17 colunas) - 104 registros
    • calculation_logs (24 colunas) - 22 registros
    • candidate_documents (10 colunas)
    • candidates (18 colunas)
    • cid_codes (9 colunas) - 50 registros
    • collective_agreements (18 colunas)
    • compensation_approvals (9 colunas)
    • compensation_requests (19 colunas) - 2 registros
    • correction_history (8 colunas) - 50 registros
    • correction_settings (10 colunas) - 3 registros
    • deficiency_types (13 colunas) - 35 registros
    • delay_reasons (13 colunas) - 60 registros
    • dependents (46 colunas) - 1 registros
    • disciplinary_actions (25 colunas) - 4 registros
    • employee_benefit_assignments (10 colunas) - 644 registros
    • employee_correction_permissions (10 colunas) - 115 registros
    • employee_deductions (30 colunas)
    • employee_location_zones (4 colunas)
    • employee_medical_plans (14 colunas)
    • employee_plan_dependents (15 colunas)
    • employee_schedules (9 colunas)
    • employee_shifts (10 colunas)
    • employee_union_memberships (15 colunas)
    • employees (78 colunas)
    • employment_contracts (20 colunas)
    • equipment_rental_approvals (14 colunas)
    • equipment_rental_monthly_payments (28 colunas)
    • esocial_batches (20 colunas)
    • esocial_config (23 colunas)
    • esocial_events (17 colunas)
    • esocial_integrations (14 colunas)
    • esocial_logs (9 colunas)
    • fgts_config (16 colunas)
    • financial_integration_config (5 colunas)
    • flash_integration_config (23 colunas)
    • gestor_notifications (9 colunas)
    • holidays (11 colunas)
    • income_statements (19 colunas)
    • inss_brackets (13 colunas)
    • irrf_brackets (15 colunas)
    • job_openings (15 colunas)
    • job_requests (17 colunas)
    • location_zones (10 colunas)
    • medical_agreements (20 colunas)
    • medical_certificate_attachments (9 colunas)
    • medical_certificates (23 colunas)
    • medical_plan_age_ranges (11 colunas)
    • medical_plan_pricing_history (14 colunas)
    • medical_plans (29 colunas)
    • medical_services_usage (24 colunas)
    • monthly_benefit_processing (17 colunas)
    • payroll (20 colunas)
    • payroll_config (34 colunas)
    • payroll_events (19 colunas)
    • payroll_overtime_events (12 colunas)
    • periodic_exams (19 colunas)
    • positions (11 colunas)
    • reimbursement_requests (15 colunas)
    • reports (11 colunas)
    • rubricas (22 colunas)
    • selection_processes (12 colunas)
    • selection_stages (13 colunas)
    • signature_month_control (11 colunas)
    • signature_notifications (9 colunas)
    • talent_pool (10 colunas)
    • time_bank (15 colunas)
    • time_record_event_photos (4 colunas)
    • time_record_events (13 colunas)
    • time_record_settings (5 colunas)
    • time_record_signature_config (9 colunas)
    • time_record_signatures (16 colunas)
    • time_records (34 colunas)
    • training_application_evaluations (19 colunas)
    • training_assignments (11 colunas)
    • training_attendance (13 colunas)
    • training_certificates (17 colunas)
    • training_content (17 colunas)
    • training_enrollments (14 colunas)
    • training_evaluations (15 colunas)
    • training_exam_alternatives (7 colunas)
    • training_exam_answers (10 colunas)
    • training_exam_attempts (15 colunas)
    • training_exam_questions (11 colunas)
    • training_exams (15 colunas)
    • training_notification_history (12 colunas)
    • training_notification_queue (16 colunas)
    • training_notification_rules (9 colunas)
    • training_notification_types (11 colunas)
    • training_progress (16 colunas)
    • training_reaction_evaluations (18 colunas)
    • training_settings (23 colunas)
    • trainings (37 colunas)
    • union_contributions (14 colunas)
    • union_negotiations (19 colunas)
    • union_representatives (11 colunas)
    • unions (26 colunas)
    • units (10 colunas)
    • vacation_entitlements (14 colunas)
    • vacation_periods (10 colunas)
    • vacations (15 colunas)
    • work_schedules (14 colunas)
    • work_shifts (24 colunas)

  STORAGE (9 tabelas):
    • buckets (11 colunas)
    • buckets_analytics (7 colunas)
    • buckets_vectors (4 colunas)
    • migrations (4 colunas)
    • objects (13 colunas)
    • prefixes (5 colunas)
    • s3_multipart_uploads (9 colunas)
    • s3_multipart_uploads_parts (10 colunas)
    • vector_indexes (9 colunas)

  SUPABASE_MIGRATIONS (1 tabelas):
    • schema_migrations (5 colunas)

  TRIBUTARIO (6 tabelas):
    • icms_config (20 colunas)
    • inss_rat_fap_config (15 colunas)
    • ipi_config (17 colunas)
    • iss_config (19 colunas)
    • obrigacoes_fiscais (25 colunas)
    • pis_cofins_config (24 colunas)

  VAULT (1 tabelas):
    • secrets (8 colunas)

⚙️ FUNÇÕES:
--------------------------------------------------------------------------------

  ALMOXARIFADO (8 funções):
    • audit_trigger_function() -> trigger [plpgsql]
    • can_create_entity(entity_name text) -> boolean [plpgsql]
    • can_delete_entity(entity_name text) -> boolean [plpgsql]
    • can_edit_entity(entity_name text) -> boolean [plpgsql]
    • can_read_entity(entity_name text) -> boolean [plpgsql]
    • check_module_permission(permission_type text) -> boolean [plpgsql]
    • get_material_average_price(p_material_id uuid, p_company_id uuid, p_limit_compras integer DEFAULT 10) -> numeric [plpgsql]
    • get_next_codigo_interno(p_company_id uuid) -> text [plpgsql]

  AUTH (4 funções):
    • email() -> text [sql]
    • jwt() -> jsonb [sql]
    • role() -> text [sql]
    • uid() -> uuid [sql]

  COMBUSTIVEL (9 funções):
    • create_approvals_for_refuel_request() -> trigger [plpgsql]
    • create_consumption_alerts() -> trigger [plpgsql]
    • generate_request_number() -> trigger [plpgsql]
    • update_budget_on_refuel() -> trigger [plpgsql]
    • update_driver_consumption() -> trigger [plpgsql]
    • update_request_status_on_approval() -> trigger [plpgsql]
    • update_updated_at() -> trigger [plpgsql]
    • update_vehicle_consumption() -> trigger [plpgsql]
    • update_vehicle_km() -> trigger [plpgsql]

  COMPRAS (24 funções):
    • atualizar_avaliacao_fornecedor(p_pedido_id uuid, p_avaliador_id uuid, p_nota_prazo numeric, p_nota_qualidade numeric, p_nota_preco numeric, p_nota_atendimento numeric, p_observacoes text DEFAULT NULL::text) -> uuid [plpgsql]
    • atualizar_historico_precos(p_cotacao_id uuid, p_company_id uuid) -> void [plpgsql]
    • atualizar_status_item_requisicao() -> trigger [plpgsql]
    • atualizar_valor_requisicao() -> trigger [plpgsql]
    • compare_nf_pedido(p_nf_entrada_id uuid, p_price_tolerance numeric DEFAULT 0.02, p_qty_tolerance numeric DEFAULT 0.0) -> TABLE(pedido_item_id uuid, nf_item_id uuid, status text, diff_payload jsonb) [plpgsql]
    • configurar_estoque_minimo(p_material_id uuid, p_company_id uuid, p_quantidade_minima numeric, p_centro_custo_id uuid DEFAULT NULL::uuid, p_projeto_id uuid DEFAULT NULL::uuid, p_prioridade compras.prioridade DEFAULT 'normal'::compras.prioridade, p_observacoes text DEFAULT NULL::text) -> boolean [plpgsql]
    • consolidar_requisicoes_similares(p_material_id uuid, p_company_id uuid) -> TABLE(requisicao_id uuid, solicitante_id uuid, quantidade_total numeric, data_necessidade date, observacoes text) [plpgsql]
    • cotacao_item_fornecedor_set_updated_at() -> trigger [plpgsql]
    • criar_conta_pagar(p_pedido_id uuid, p_company_id uuid, p_created_by uuid) -> uuid [plpgsql]
    • criar_conta_pagar_automatica() -> trigger [plpgsql]
    • criar_entrada_almoxarifado(p_pedido_id uuid, p_company_id uuid, p_created_by uuid) -> uuid [plpgsql]
    • criar_pedido_apos_aprovacao_cotacao() -> trigger [plpgsql]
    • criar_pedido_apos_aprovacao_cotacao_ciclos() -> trigger [plpgsql]
    • finalizar_cotacao_ao_pagar_conta() -> trigger [plpgsql]
    • gerar_link_cotacao(p_cotacao_id uuid, p_base_url text DEFAULT 'https://app.estrategicengenharia.com.br'::text) -> text [plpgsql]
    • gerar_numero_cotacao(p_company_id uuid) -> character varying [plpgsql]
    • gerar_numero_pedido(p_company_id uuid) -> character varying [plpgsql]
    • gerar_numero_requisicao(p_company_id uuid) -> character varying [plpgsql]
    • recalcular_cotacao_fornecedor_totais() -> trigger [plpgsql]
    • sugerir_fornecedores_uf(p_uf character varying, p_company_id uuid, p_material_id uuid DEFAULT NULL::uuid) -> TABLE(fornecedor_id uuid, partner_id uuid, nome text, email_cotacao character varying, telefone character varying, cidade character varying, nota_media numeric, total_avaliacoes integer) [plpgsql]
    • touch_updated_at() -> trigger [plpgsql]
    • update_updated_at_column() -> trigger [plpgsql]
    • verificar_estoque_minimo() -> trigger [plpgsql]
    • verificar_todos_estoques_minimos(p_company_id uuid DEFAULT NULL::uuid) -> TABLE(material_id uuid, material_nome text, almoxarifado_id uuid, almoxarifado_nome text, quantidade_atual integer, estoque_minimo integer, status text) [plpgsql]

  CRON (7 funções):
    • alter_job(job_id bigint, schedule text DEFAULT NULL::text, command text DEFAULT NULL::text, database text DEFAULT NULL::text, username text DEFAULT NULL::text, active boolean DEFAULT NULL::boolean) -> void [c]
    • job_cache_invalidate() -> trigger [c]
    • schedule(schedule text, command text) -> bigint [c]
    • schedule(job_name text, schedule text, command text) -> bigint [c]
    • schedule_in_database(job_name text, schedule text, command text, database text, username text DEFAULT NULL::text, active boolean DEFAULT true) -> bigint [c]
    • unschedule(job_id bigint) -> boolean [c]
    • unschedule(job_name text) -> boolean [c]

  EXTENSIONS (55 funções):
    • armor(bytea) -> text [c]
    • armor(bytea, text[], text[]) -> text [c]
    • crypt(text, text) -> text [c]
    • dearmor(text) -> bytea [c]
    • decrypt(bytea, bytea, text) -> bytea [c]
    • decrypt_iv(bytea, bytea, bytea, text) -> bytea [c]
    • digest(text, text) -> bytea [c]
    • digest(bytea, text) -> bytea [c]
    • encrypt(bytea, bytea, text) -> bytea [c]
    • encrypt_iv(bytea, bytea, bytea, text) -> bytea [c]
    • gen_random_bytes(integer) -> bytea [c]
    • gen_random_uuid() -> uuid [c]
    • gen_salt(text, integer) -> text [c]
    • gen_salt(text) -> text [c]
    • grant_pg_cron_access() -> event_trigger [plpgsql]
    • grant_pg_graphql_access() -> event_trigger [plpgsql]
    • grant_pg_net_access() -> event_trigger [plpgsql]
    • hmac(text, text, text) -> bytea [c]
    • hmac(bytea, bytea, text) -> bytea [c]
    • pg_stat_statements(showtext boolean, OUT userid oid, OUT dbid oid, OUT toplevel boolean, OUT queryid bigint, OUT query text, OUT plans bigint, OUT total_plan_time double precision, OUT min_plan_time double precision, OUT max_plan_time double precision, OUT mean_plan_time double precision, OUT stddev_plan_time double precision, OUT calls bigint, OUT total_exec_time double precision, OUT min_exec_time double precision, OUT max_exec_time double precision, OUT mean_exec_time double precision, OUT stddev_exec_time double precision, OUT rows bigint, OUT shared_blks_hit bigint, OUT shared_blks_read bigint, OUT shared_blks_dirtied bigint, OUT shared_blks_written bigint, OUT local_blks_hit bigint, OUT local_blks_read bigint, OUT local_blks_dirtied bigint, OUT local_blks_written bigint, OUT temp_blks_read bigint, OUT temp_blks_written bigint, OUT shared_blk_read_time double precision, OUT shared_blk_write_time double precision, OUT local_blk_read_time double precision, OUT local_blk_write_time double precision, OUT temp_blk_read_time double precision, OUT temp_blk_write_time double precision, OUT wal_records bigint, OUT wal_fpi bigint, OUT wal_bytes numeric, OUT jit_functions bigint, OUT jit_generation_time double precision, OUT jit_inlining_count bigint, OUT jit_inlining_time double precision, OUT jit_optimization_count bigint, OUT jit_optimization_time double precision, OUT jit_emission_count bigint, OUT jit_emission_time double precision, OUT jit_deform_count bigint, OUT jit_deform_time double precision, OUT stats_since timestamp with time zone, OUT minmax_stats_since timestamp with time zone) -> SETOF record [c]
    • pg_stat_statements_info(OUT dealloc bigint, OUT stats_reset timestamp with time zone) -> record [c]
    • pg_stat_statements_reset(userid oid DEFAULT 0, dbid oid DEFAULT 0, queryid bigint DEFAULT 0, minmax_only boolean DEFAULT false) -> timestamp with time zone [c]
    • pgp_armor_headers(text, OUT key text, OUT value text) -> SETOF record [c]
    • pgp_key_id(bytea) -> text [c]
    • pgp_pub_decrypt(bytea, bytea, text, text) -> text [c]
    • pgp_pub_decrypt(bytea, bytea) -> text [c]
    • pgp_pub_decrypt(bytea, bytea, text) -> text [c]
    • pgp_pub_decrypt_bytea(bytea, bytea, text) -> bytea [c]
    • pgp_pub_decrypt_bytea(bytea, bytea) -> bytea [c]
    • pgp_pub_decrypt_bytea(bytea, bytea, text, text) -> bytea [c]
    • pgp_pub_encrypt(text, bytea, text) -> bytea [c]
    • pgp_pub_encrypt(text, bytea) -> bytea [c]
    • pgp_pub_encrypt_bytea(bytea, bytea) -> bytea [c]
    • pgp_pub_encrypt_bytea(bytea, bytea, text) -> bytea [c]
    • pgp_sym_decrypt(bytea, text) -> text [c]
    • pgp_sym_decrypt(bytea, text, text) -> text [c]
    • pgp_sym_decrypt_bytea(bytea, text, text) -> bytea [c]
    • pgp_sym_decrypt_bytea(bytea, text) -> bytea [c]
    • pgp_sym_encrypt(text, text, text) -> bytea [c]
    • pgp_sym_encrypt(text, text) -> bytea [c]
    • pgp_sym_encrypt_bytea(bytea, text, text) -> bytea [c]
    • pgp_sym_encrypt_bytea(bytea, text) -> bytea [c]
    • pgrst_ddl_watch() -> event_trigger [plpgsql]
    • pgrst_drop_watch() -> event_trigger [plpgsql]
    • set_graphql_placeholder() -> event_trigger [plpgsql]
    • uuid_generate_v1() -> uuid [c]
    • uuid_generate_v1mc() -> uuid [c]
    • uuid_generate_v3(namespace uuid, name text) -> uuid [c]
    • uuid_generate_v4() -> uuid [c]
    • uuid_generate_v5(namespace uuid, name text) -> uuid [c]
    • uuid_nil() -> uuid [c]
    • uuid_ns_dns() -> uuid [c]
    • uuid_ns_oid() -> uuid [c]
    • uuid_ns_url() -> uuid [c]
    • uuid_ns_x500() -> uuid [c]

  FINANCEIRO (51 funções):
    • adicionar_titulo_ao_lote(p_lote_pagamento_id uuid, p_conta_pagar_id uuid, p_company_id uuid, p_created_by uuid DEFAULT NULL::uuid) -> uuid [plpgsql]
    • atualizar_status_conciliacao_movimentacao(p_movimentacao_id uuid) -> void [plpgsql]
    • atualizar_status_titulos_conciliados() -> trigger [plpgsql]
    • calcular_kpis_planejamento_gestor(p_company_id uuid, p_gestor_id uuid, p_periodo_inicio date, p_periodo_fim date) -> uuid [plpgsql]
    • calcular_total_retencoes(p_conta_pagar_id uuid) -> numeric [plpgsql]
